country,code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Iran,IRN,3.4765,3.2835,3.0952,2.9143,2.7421,2.5799,2.4291,2.2898,2.1618,2.045,1.9393,1.8441,1.7583,1.6801,1.6085,1.5423
Armenia,ARM,3.4809,3.2885,3.1159,2.9584,2.8139,2.677,2.541,2.4017,2.2573,2.1089,1.9614,1.8225,1.6994,1.5971,1.5164,1.4557
Samoa,WSM,3.3711,3.2579,3.1469,3.0363,2.9253,2.8139,2.7031,2.5956,2.4937,2.3987,2.3119,2.2347,2.1666,2.1071,2.0554,2.0103
Cape Verde,CPV,3.7111,3.4156,3.1682,2.9781,2.8475,2.7727,2.7428,2.7382,2.741,2.7409,2.7297,2.7034,2.6654,2.6188,2.5637,2.5013
China,CHN,3.6696,3.4236,3.1732,2.9246,2.6837,2.4557,2.2443,2.0503,1.8748,1.7195,1.5866,1.4774,1.3897,1.3203,1.2664,1.2247
Libya,LBY,3.3481,3.2858,3.2196,3.1513,3.0823,3.0174,2.963,2.9228,2.8974,2.8847,2.8782,2.8693,2.8499,2.8148,2.7627,2.6954
Suriname,SUR,3.437,3.3346,3.2492,3.1793,3.1213,3.0677,3.0091,2.9385,2.8521,2.7499,2.6363,2.5188,2.407,2.308,2.2245,2.1569
Georgia,GEO,3.5945,3.4326,3.2708,3.1027,2.9273,2.7424,2.5459,2.3408,2.1321,1.9257,1.7306,1.5567,1.41,1.2937,1.2081,1.1503
Vietnam,VNM,3.5107,3.3983,3.2938,3.1948,3.1004,3.01,2.9232,2.8398,2.7593,2.6813,2.6051,2.5303,2.4569,2.3851,2.3149,2.2467
Nicaragua,NIC,3.686,3.48,3.3106,3.1769,3.0739,2.9931,2.9243,2.8578,2.786,2.7044,2.6123,2.5126,2.4123,2.3166,2.227,2.1434
Maldives,MDV,4.3886,3.9069,3.4546,3.0389,2.6649,2.3364,2.0542,1.8131,1.6071,1.4329,1.2871,1.1672,1.0699,0.9909,0.9258,0.871
Brazil,BRA,3.7584,3.6163,3.4615,3.2938,3.1144,2.9271,2.738,2.555,2.3849,2.2313,2.0966,1.9811,1.8813,1.7938,1.7171,1.65
Turkey,TUR,4.0999,3.791,3.5054,3.2386,2.9903,2.7632,2.5615,2.3879,2.2423,2.1222,2.0229,1.9386,1.8629,1.7906,1.7183,1.6449
Ecuador,ECU,3.8833,3.7131,3.5522,3.4023,3.2638,3.1374,3.024,2.9232,2.8339,2.7548,2.6843,2.6209,2.5628,2.5078,2.454,2.3994
Trinidad and Tobago,TTO,3.6382,3.6467,3.6395,3.6166,3.5784,3.5272,3.4669,3.4027,3.339,3.2783,3.2218,3.1692,3.1185,3.0678,3.0167,2.9647
Philippines,PHL,3.9457,3.8497,3.7573,3.6672,3.5791,3.4927,3.4083,3.3262,3.2464,3.1688,3.0928,3.0179,2.9437,2.8701,2.7974,2.7261
Egypt,EGY,4.1708,3.9705,3.8099,3.6634,3.5194,3.371,3.2182,3.0693,2.93,2.8001,2.6789,2.5657,2.4597,2.3604,2.2671,2.18
Dominican Republic,DOM,4.2175,4.064,3.9164,3.7786,3.6511,3.5333,3.4236,3.3195,3.2192,3.1221,3.0282,2.9385,2.8542,2.7756,2.7023,2.6336
Kazakhstan,KAZ,4.6591,4.3524,4.048,3.7573,3.4871,3.2384,3.0074,2.7862,2.5705,2.3619,2.1654,1.988,1.835,1.7092,1.6101,1.535
Peru,PER,4.8219,4.4906,4.1944,3.9368,3.719,3.5414,3.4015,3.2911,3.2012,3.125,3.0556,2.9874,2.9177,2.8446,2.7654,2.6794
Iraq,IRQ,4.3894,4.2915,4.1957,4.1091,4.0345,3.975,3.9318,3.9011,3.8779,3.8578,3.8342,3.7999,3.7505,3.684,3.6003,3.5017
Paraguay,PRY,4.5423,4.4256,4.3158,4.214,4.1204,4.0335,3.951,3.8705,3.7908,3.7122,3.6371,3.569,3.5105,3.4627,3.4245,3.3935
Vanuatu,VUT,4.7529,4.5384,4.3376,4.1498,3.9744,3.811,3.6589,3.5175,3.3857,3.2626,3.1478,3.041,2.9421,2.8507,2.7658,2.6867
North Korea,PRK,6.0205,5.2201,4.4816,3.8991,3.5095,3.308,3.2461,3.2318,3.1928,3.1056,2.9631,2.7775,2.582,2.4028,2.2462,2.1145
Honduras,HND,4.6505,4.5606,4.4876,4.4278,4.378,4.3351,4.2972,4.2625,4.2283,4.1913,4.1479,4.0951,4.0324,3.9599,3.878,3.7876
Kyrgyzstan,KGZ,5.0883,4.8129,4.5581,4.3245,4.1109,3.9099,3.7106,3.5042,3.2869,3.0607,2.8342,2.62,2.4304,2.2739,2.1522,2.0633
Algeria,DZA,4.871,4.7296,4.5874,4.4448,4.3022,4.1599,4.0186,3.8797,3.7444,3.6136,3.4886,3.3704,3.2589,3.1535,3.0536,2.9578
Morocco,MAR,4.9631,4.7808,4.6175,4.4737,4.3465,4.2311,4.1217,4.0125,3.8986,3.777,3.6459,3.5057,3.36,3.2124,3.0646,2.9185
Guyana,GUY,4.8409,4.7382,4.6439,4.559,4.4835,4.418,4.3625,4.3155,4.2746,4.2375,4.2014,4.1634,4.1218,4.0753,4.0235,3.9665
Indonesia,IDN,5.1048,4.8713,4.6508,4.4425,4.2458,4.0605,3.8868,3.7246,3.5736,3.4332,3.303,3.1825,3.0714,2.9686,2.8731,2.7842
Micronesia,FSM,4.90320015,4.838999939,4.768700027,4.692200089,4.610300064,4.526100159,4.443500137,4.366500092,4.297200012,4.236299896,4.182799911,4.13390007,4.086100006,4.036399841,3.983800125,3.928099823
Guatemala,GTM,5.1929,4.9753,4.7712,4.579,4.3974,4.2264,4.0665,3.9182,3.7808,3.6527,3.5317,3.4156,3.3025,3.191,3.08,2.9694
Mongolia,MNG,5.933,5.5312,5.1504,4.8042,4.4954,4.223,3.9824,3.7647,3.5625,3.3727,3.1943,3.0287,2.8781,2.7437,2.6239,2.5169
Uzbekistan,UZB,6.4329,6.2339,6.0224,5.8046,5.5831,5.3567,5.1229,4.8811,4.6341,4.3875,4.1512,3.9359,3.7486,3.5932,3.4699,3.3756
Azerbaijan,AZE,7.2263,6.9342,6.6371,6.325,5.997,5.6559,5.3082,4.9667,4.6435,4.3461,4.0835,3.8625,3.6816,3.5374,3.4264,3.3424
Melanesia,OWID_MNS,6.9702,6.8352,6.7048,6.5797,6.4604,6.3476,6.242,6.1431,6.0499,5.9613,5.8751,5.7894,5.7023,5.613,5.521,5.4265
Solomon Islands,SLB,7.5464,7.1174,6.7053,6.3124,5.9411,5.5928,5.2671,4.9619,4.6757,4.4085,4.1614,3.9361,3.7328,3.551,3.3889,3.2445
Kiribati,KIR,7.0692,6.925,6.8013,6.697,6.6094,6.5355,6.4717,6.4136,6.3564,6.2961,6.2283,6.1501,6.0619,5.9648,5.8594,5.7475
World,OWID_WRL,7.6526,7.3999,7.14,6.8775,6.6167,6.3613,6.1138,5.8754,5.6477,5.4332,5.2349,5.0546,4.8918,4.7454,4.614,4.4959
Western Sahara,ESH,7.8592,7.5022,7.1531,6.8145,6.488,6.1737,5.8703,5.5765,5.2922,5.0193,4.7609,4.521,4.3023,4.1057,3.9308,3.7761
Nepal,NPL,8.0961,7.6202,7.1711,6.7491,6.3541,5.9867,5.6474,5.3349,5.0471,4.7819,4.5364,4.3082,4.0951,3.8949,3.7061,3.5281
Bhutan,BTN,8.3853,7.777,7.2003,6.6724,6.2011,5.7883,5.4285,5.1069,4.8109,4.5358,4.2789,4.0405,3.8229,3.6266,3.4494,3.2891
Papua New Guinea,PNG,7.5653,7.4354,7.3097,7.1884,7.0718,6.9613,6.858,6.762,6.6724,6.5876,6.5051,6.4218,6.3351,6.2436,6.1467,6.0448
Turkmenistan,TKM,7.9754,7.8142,7.6494,7.4729,7.2827,7.0782,6.8616,6.64,6.4209,6.2093,6.0117,5.8341,5.6779,5.5428,5.4277,5.3295
Bangladesh,BGD,8.7199,8.2118,7.7265,7.2673,6.836,6.4326,6.0552,5.7004,5.3655,5.0501,4.7559,4.4853,4.24,4.0199,3.8234,3.6479
Sao Tome and Principe,STP,8.019,7.9018,7.7606,7.5956,7.4104,7.2147,7.0215,6.8435,6.6897,6.5632,6.4632,6.3841,6.315,6.2473,6.177,6.1022
Namibia,NAM,7.9649,7.9169,7.8035,7.6194,7.3652,7.0485,6.6846,6.2993,5.9172,5.5536,5.2221,4.9303,4.674,4.4489,4.2543,4.0874
Myanmar,MMR,8.2948,8.0751,7.8667,7.6698,7.4827,7.2993,7.1115,6.9141,6.7057,6.4887,6.2705,6.0614,5.8715,5.7072,5.5704,5.4593
South Africa,ZAF,7.6931,7.8371,7.928,7.9572,7.915,7.786,7.5573,7.237,6.8426,6.3936,5.9189,5.4503,5.0151,4.6347,4.3223,4.0828
India,IND,8.9614,8.6144,8.2705,7.9322,7.6014,7.2793,6.9663,6.6629,6.3702,6.0902,5.8263,5.5817,5.3575,5.1534,4.9685,4.8003
Eritrea,ERI,9.2278,8.7253,8.2906,7.9144,7.5913,7.3146,7.076,6.8635,6.6648,6.4696,6.2681,6.054,5.8279,5.5914,5.3442,5.0881
Tajikistan,TJK,9.0151,8.7127,8.3893,8.0397,7.6661,7.2746,6.8751,6.4828,6.1113,5.7694,5.4658,5.2058,4.9854,4.7995,4.6442,4.5138
Gabon,GAB,8.8173,8.7525,8.64,8.4743,8.2554,7.9887,7.6852,7.3634,7.0407,6.7277,6.4321,6.1572,5.8995,5.6571,5.4318,5.2258
Timor,TLS,10.1098,9.468,8.8884,8.3506,7.8501,7.3914,6.9848,6.6383,6.3523,6.1184,5.9221,5.7452,5.5709,5.3862,5.1846,4.9651
Madagascar,MDG,10.0811,9.4891,8.9445,8.4434,7.9869,7.5751,7.2057,6.8721,6.5671,6.2855,6.0227,5.7756,5.5425,5.3209,5.1071,4.8979
Cambodia,KHM,10.426,9.7174,8.9632,8.2099,7.4869,6.8161,6.2066,5.6495,5.1381,4.6766,4.269,3.9171,3.6154,3.3569,3.1356,2.9446
Botswana,BWA,9.6238,9.4207,9.095,8.6732,8.1767,7.6343,7.0765,6.5309,6.0216,5.5659,5.1729,4.8404,4.5509,4.29,4.0541,3.8414
Haiti,HTI,9.8993,9.6275,9.393,9.1931,9.0237,8.8772,8.744,8.6138,8.4783,8.3326,8.1743,8.0044,7.8289,7.6531,7.4792,7.3092
Yemen,YEM,10.0053,9.7375,9.4247,9.066,8.668,8.2482,7.831,7.4418,7.0999,6.8134,6.5835,6.4027,6.2525,6.1168,5.9883,5.8623
Ghana,GHA,9.8926,9.6906,9.4924,9.2995,9.1086,8.9105,8.6938,8.4519,8.1837,7.8929,7.5893,7.2865,6.9987,6.7368,6.5056,6.3058
Kenya,KEN,10.1978,9.9288,9.6089,9.2454,8.847,8.423,7.9826,7.538,7.1024,6.6882,6.308,5.9712,5.6776,5.425,5.2126,5.037
Laos,LAO,10.5591,10.142,9.7261,9.3133,8.9064,8.5089,8.1245,7.756,7.4057,7.0753,6.7663,6.4789,6.2108,5.9594,5.7232,5.5001
Zimbabwe,ZWE,9.759,9.855,9.8788,9.8233,9.6855,9.4652,9.1683,8.8163,8.4326,8.036,7.6463,7.2803,6.9456,6.6476,6.3919,6.1797
Sudan,SDN,10.5382,10.2432,9.9526,9.6624,9.3735,9.0889,8.8126,8.5489,8.3013,8.0712,7.8595,7.6659,7.4873,7.3205,7.1633,7.0136
Comoros,COM,10.1563,10.1051,10.0415,9.9538,9.8338,9.6747,9.4741,9.2413,8.987,8.7193,8.4488,8.1866,7.9405,7.7163,7.5172,7.3432
Bolivia,BOL,10.9939,10.639,10.2895,9.9459,9.6094,9.2826,8.9683,8.6675,8.3803,8.1057,7.8409,7.5822,7.3262,7.0703,6.8138,6.5566
Tanzania,TZA,12.1091,11.3508,10.6175,9.9336,9.3161,8.775,8.3092,7.9014,7.5364,7.2086,6.9137,6.6486,6.4111,6.1976,6.0032,5.8245
Djibouti,DJI,10.8798,10.754,10.6284,10.4992,10.3615,10.2062,10.0236,9.8111,9.5711,9.3089,9.0361,8.7672,8.5159,8.2924,8.1009,7.9413
Pakistan,PAK,11.2785,11.0355,10.8012,10.5758,10.359,10.1491,9.9434,9.7397,9.5368,9.3351,9.137,8.9458,8.7644,8.5944,8.4352,8.285
Gambia,GMB,11.6864,11.2489,10.8231,10.4082,10.0064,9.6211,9.2562,8.9148,8.5993,8.3108,8.0501,7.817,7.6084,7.4207,7.2511,7.0969
Mauritania,MRT,11.2995,11.2597,11.2092,11.1352,11.0312,10.8917,10.7153,10.5108,10.2885,10.0557,9.8225,9.599,9.3917,9.205,9.0415,8.9004
Swaziland,SWZ,11.4621,11.6286,11.7181,11.7225,11.6326,11.4365,11.1268,10.7169,10.2276,9.6785,9.093,8.4943,7.9045,7.3448,6.8333,6.3848
Senegal,SEN,12.9599,12.4065,11.7694,11.0845,10.3756,9.6653,8.971,8.3023,7.6698,7.0862,6.5624,6.1033,5.7016,5.3489,5.0412,4.7729
Lesotho,LSO,11.7071,11.8572,11.8927,11.8168,11.6293,11.3372,10.956,10.5164,10.0491,9.5749,9.1119,8.6715,8.2533,7.8575,7.4892,7.1499
Afghanistan,AFG,13.1208,12.6819,12.2242,11.7565,11.2841,10.8162,10.3635,9.9348,9.5362,9.1702,8.836,8.529,8.2406,7.9633,7.6942,7.4315
Togo,TGO,12.9179,12.6927,12.3968,12.0264,11.5887,11.1042,10.603,10.1194,9.681,9.3011,8.9849,8.7267,8.5061,8.3057,8.1189,7.941
Ethiopia,ETH,13.8861,13.2177,12.5561,11.899,11.25,10.6138,9.9952,9.4001,8.8348,8.3046,7.8167,7.3773,6.9852,6.6368,6.3278,6.0506
Uganda,UGA,13.8211,13.2495,12.6955,12.1763,11.7026,11.2801,10.9076,10.5732,10.2665,9.9837,9.7229,9.4836,9.2647,9.0631,8.8738,8.6909
Congo,COG,13.3912,13.1921,12.8543,12.3886,11.8112,11.1487,10.4355,9.7131,9.0196,8.381,7.816,7.3304,6.9092,6.5389,6.2168,5.9402
Zambia,ZMB,14.2878,13.6198,12.9504,12.3016,11.6894,11.1242,10.6075,10.1289,9.6799,9.2597,8.8678,8.5039,8.1665,7.8529,7.5608,7.2873
Cote d'Ivoire,CIV,13.7065,13.4817,13.258,13.0383,12.8205,12.597,12.3566,12.0889,11.7879,11.453,11.0847,10.6866,10.2699,9.8472,9.4291,9.0273
Benin,BEN,14.3601,14.0161,13.6656,13.3124,12.9599,12.6132,12.2781,11.9591,11.6594,11.3807,11.1231,10.8848,10.6612,10.4482,10.2436,10.0458
Malawi,MWI,15.1879,14.5545,13.9231,13.288,12.6524,12.0243,11.4152,10.8382,10.3041,9.8184,9.3847,9.0024,8.6643,8.3626,8.0931,7.8526
Rwanda,RWA,15.9296,14.7123,13.9486,13.2336,12.454,11.5581,10.571,9.6059,8.7488,8.009,7.3895,6.8834,6.4675,6.1192,5.825,5.5747
Cameroon,CMR,15.4451,14.9549,14.4355,13.9254,13.4455,13.0091,12.6169,12.2531,11.9039,11.5666,11.237,10.9105,10.5849,10.2599,9.936,9.6166
Liberia,LBR,16.5687,15.5164,14.4917,13.5072,12.5817,11.7349,10.9808,10.3159,9.733,9.2267,8.7872,8.4008,8.0502,7.7198,7.3992,7.0826
Equatorial Guinea,GNQ,15.2557,14.8816,14.5189,14.1646,13.8167,13.4721,13.1274,12.7809,12.4322,12.0816,11.7308,11.3821,11.0392,10.7057,10.3838,10.076
Burundi,BDI,15.815,15.5011,15.2366,14.9822,14.7256,14.4583,14.1783,13.8926,13.6063,13.319,13.0305,12.741,12.4516,12.1636,11.8779,11.5956
Mozambique,MOZ,16.8111,16.0661,15.3602,14.6901,14.0594,13.4702,12.9219,12.4121,11.9392,11.504,11.1118,10.7695,10.4778,10.2327,10.0266,9.8478
Somalia,SOM,16.6171,16.3059,16.0646,15.8407,15.614,15.37,15.1035,14.8227,14.5339,14.2356,13.9266,13.6072,13.2808,12.9514,12.6219,12.296
Guinea,GIN,17.4918,16.9247,16.3091,15.642,14.9322,14.2025,13.4844,12.808,12.1945,11.6508,11.1726,10.7442,10.3392,9.9368,9.5294,9.115
Democratic Republic of Congo,COD,17.8266,17.2954,16.694,16.0662,15.4374,14.8305,14.2604,13.7268,13.2297,12.7742,12.3622,11.9909,11.6501,11.33,11.0255,10.7319
South Sudan,SSD,17.662,17.1736,16.6965,16.2279,15.7661,15.311,14.8637,14.4263,14.0002,13.5854,13.1809,12.7852,12.3971,12.0163,11.6431,11.2793
Guinea-Bissau,GNB,17.5626,17.2706,16.9818,16.6842,16.3732,16.0468,15.7065,15.3584,15.0077,14.6564,14.3052,13.9542,13.6033,13.2529,12.9048,12.561
Burkina Faso,BFA,18.35,17.9512,17.4737,16.9119,16.2693,15.5522,14.7727,13.9581,13.1388,12.3398,11.5897,10.9122,10.3135,9.795,9.3571,8.9929
Nigeria,NGA,18.7369,18.1393,17.5132,16.8757,16.2428,15.6317,15.0558,14.5182,14.0193,13.5602,13.1359,12.7366,12.3502,11.9675,11.5862,11.2083
Chad,TCD,18.547,18.4208,18.2991,18.1704,18.0236,17.8385,17.5938,17.2823,16.9052,16.4707,15.997,15.509,15.0338,14.5924,14.1954,13.8455
Angola,AGO,20.438,19.4704,18.4716,17.4696,16.4871,15.5394,14.6327,13.7659,12.9428,12.1759,11.484,10.8845,10.381,9.9702,9.6449,9.3915
Central African Republic,CAF,18.6968,18.6324,18.5332,18.397,18.2211,17.9997,17.7273,17.4053,17.0389,16.6349,16.2007,15.7447,15.2774,14.8105,14.3543,13.9192
Niger,NER,21.8709,20.9412,20.0187,19.0935,18.1705,17.2579,16.3671,15.5128,14.7091,13.9657,13.2942,12.7033,12.1886,11.7418,11.3552,11.0171
Mali,MLI,21.6559,20.8968,20.0622,19.1828,18.2825,17.3897,16.5304,15.7206,14.9727,14.2968,13.6963,13.1661,12.6879,12.2449,11.829,11.4336
Sierra Leone,SLE,23.3456,22.7214,22.0846,21.4197,20.7245,19.9857,19.1872,18.3297,17.426,16.497,15.5782,14.7104,13.925,13.2426,12.6711,12.2049
